YearStart,LocationDesc,Soda,Obesity,Overweight,DailyPE,WatchTV,Veg,Fruit,Exercise,Gender
2019,Louisiana,19.3,13.6,21.1,24.5,28.3,60.4,57.4,15.2,Female
2019,Michigan,18,16.7,16.3,31.6,17.1,44.7,42.6,27.9,Male
2019,Ohio,19.8,20,10.4,24.2,27.65,43.8,43.3,30.3,Male
2019,Georgia,22.55,20.8,15.4,24.2,20.9,42.7,46.7,33.6,Male
2019,New Jersey,7.3,9.9,14.2,24.2,19.3,40,45.2,16.7,Female
2011,National,31.4,16.1,15.1,35.5,33.3,37.2,33.9,38.3,Male
2005,National,22.55,9.9,15.4,29,36.3,37.5,41.8,22.35,Female
2007,Ohio,36.6,16,15.4,29.6,32.8,43,47.1,35.6,Male
2005,National,22.55,15.9,15.8,37.1,38,39.1,38.5,22.35,Male
2017,Louisiana,30.5,20.3,18,36.4,25,50.3,49.2,25.8,Male
2011,Arkansas,34.9,19.8,14.4,28,27.7,42.4,46.9,22.35,Male
2013,National,24.1,10.9,16.6,24,32.2,38.7,40,17.7,Female
2009,Connecticut,22.55,13.7,16.6,24.2,30.8,34.8,32.7,34.6,Male
2009,Indiana,32.9,15.6,13.9,31.2,27.7,41,41,32.3,Male
2015,Alaska,14.5,10.9,18.1,13.2,20.1,35.7,44.8,17,Female
2013,Georgia,23.3,11.1,16.8,28.8,32.7,45.1,44.4,15.1,Female
2015,Michigan,23,17,15.8,28.8,22.4,44.1,40.2,30,Male
2011,Rhode Island,25.2,13.2,14.9,23.4,27.7,36.7,36,35.4,Male
2011,Iowa,34.8,16.2,14.5,24.2,24.4,33.5,34.5,37.7,Male
2003,Ohio,22.55,9.3,12.9,27.1,30.8,40,38.4,22.35,Female
2007,New York,20.4,7.4,16,11.9,35.1,40,37.5,13.3,Female
2009,Nevada,26.4,15,13.3,24.2,33.9,42.7,40.4,33,Male
2003,Nebraska,22.55,14.7,15.9,42.1,30.3,34.3,40,22.35,Male
2005,Idaho,22.55,5.5,12.3,23.2,18.9,33.7,39.1,22.35,Female
2011,Florida,22.6,7.7,13.4,16.2,35.5,41.9,39.5,22.35,Female
2001,Wyoming,22.55,3.6,9.1,27.8,19.1,30.1,39.2,22.35,Female
2017,Connecticut,12.4,14.6,14.7,8.9,15.6,37.9,40,29.7,Male
2001,Maine,22.55,14.8,16.2,5.3,27.6,26.8,37,22.35,Male
2013,Arizona,22.2,14.1,13.4,27.7,26.6,40,41.9,27.8,Male
2015,Puerto Rico,31.4,10.3,15.7,24.2,29.9,61,42.6,12.3,Female
2017,Alaska,11.3,12.8,19.3,14.9,20.8,42.8,47.3,13.3,Female
2017,California,9.1,10,15.6,34,20.1,45,41.9,20.6,Female
2007,Louisiana,37.3,19.4,20.8,47.8,37.9,53.2,49.6,32.9,Male
2011,North Carolina,26.3,10.9,16.4,24.2,33.8,40.6,45.9,18.4,Female
2013,North Carolina,24.8,9.6,16,24.2,34.5,39,44.4,15.4,Female
2017,New Mexico,23.4,18.2,15.1,29.6,20.9,36.9,40.6,39.1,Male
2017,Guam,18.4,28.9,15.9,10.3,19.4,41.1,52,25.1,Male
2011,Wyoming,20.9,7,12.6,16.4,19.7,31.7,40.1,17.2,Female
2015,Wyoming,26.6,13.8,15.2,21.6,19.8,36.2,38.4,33.5,Male
2003,National,22.55,15.7,15.2,30.5,39.3,36.6,38.9,22.35,Male
2017,Kansas,12.4,10.2,16.1,19.2,15.5,37.9,37.6,19.9,Female
2011,Wyoming,31,14.9,11.5,26.8,21.4,30.8,35.7,34.3,Male
2015,Rhode Island,15.6,16.2,15.2,16.7,22.6,43.4,38.9,27.7,Male
2005,Iowa,22.55,15.5,16.5,11.3,31.8,40.1,40.5,22.35,Male
2013,New Mexico,17.3,8.5,15,20.6,25.7,37.7,44.8,23.5,Female
2015,Illinois,14.1,8.4,14.6,59.8,21.6,43.8,41.2,19.9,Female
2011,Alaska,23,14,14.1,21.8,25.6,34.8,39.4,28,Male
2015,Oklahoma,33.4,22,13.9,41.3,29.9,40.9,41.5,43.6,Male
2007,Michigan,34.6,14.9,17.3,33.5,34.7,40.1,42.9,28.3,Male
2007,Montana,31.1,13.7,13.8,37.4,24.9,34.9,39.5,28.8,Male
2005,Oklahoma,22.55,18.1,15.8,39.6,41.3,42,47.3,22.35,Male
2003,Utah,22.55,8.3,12.8,28.6,25,29,33.1,22.35,Male
2003,Oklahoma,22.55,15.9,12.5,34.5,37.4,43.5,47.4,22.35,Male
2015,New York,16.4,16.1,13.9,17.8,21.7,40,45.8,27.8,Male
2005,Hawaii,22.55,7.9,11.7,8.4,37,40.8,50,22.35,Female
2009,Illinois,35.3,14.7,16.7,67.7,36.9,45,40.6,31.8,Male
2013,Michigan,23.5,17.3,15.7,32.4,27.7,38.5,40.3,33.7,Male
2007,Kentucky,44.1,19.7,17.2,23.5,27.7,44.1,52.4,24,Male
2015,South Dakota,17.4,10.3,13.3,11,21.7,39.2,45.5,18.8,Female
2015,Montana,23.9,13,15.1,36.8,21.9,33.7,38.3,36.3,Male
2019,Florida,20.1,16.2,14,28,21.7,47,43.7,30.8,Male
2013,Florida,25.3,14.9,13.4,30.9,31.5,41.9,35.5,34.1,Male
2009,Wyoming,20.3,8.3,11.7,19.3,19.8,32,41.7,17.2,Female
2019,New Mexico,14.7,12.1,17.1,22,20.7,44.4,51,20.4,Female
