"","YearEnd","LocationDesc","Stratification1","DailySoda","Obesity","Overweight","DailyPE","DailyTV > 3hr","NoVegeDaily","NoFruitDaily","ExerciseDaily > 1hr","State","gender"
"1",2019,"Alabama","Female",18,15.3,19.3,21.1,20.4,54.8,47.9,15.1,1,1
"2",2019,"Alaska","Female",11.3,11.3,14.5,14.2,20.9,38.5,50.1,13,2,1
"3",2019,"Arizona","Female",11.8,8.9,19,26.1,20.1,45.8,51.6,15,3,1
"4",2019,"Arkansas","Female",22.4,19,21.7,15.1,24.8,52.7,52.1,16.9,4,1
"5",2019,"California","Female",11.5,10.5,17.3,24.5,18.6,NA,44.8,16.3,5,1
"6",2019,"Connecticut","Female",10,12.1,16.1,NA,23.9,39.9,41.2,15.2,7,1
"7",2019,"Florida","Female",13.3,11.6,18.3,14.6,22.3,48.2,47.3,14.4,10,1
"8",2019,"Guam","Female",11.1,21.3,21.1,7.8,20.5,47.1,60.3,14.8,12,1
"9",2019,"Hawaii","Female",8.3,11.8,14.5,6.3,17.2,49,58.7,11.2,13,1
"10",2019,"Idaho","Female",7.5,9.1,12.6,13.2,15.8,37.6,47.5,15.1,14,1
"11",2019,"Illinois","Female",9.9,11.7,16.9,63.5,19.2,44.7,45.8,20.5,15,1
"12",2019,"Iowa","Female",12.7,14.7,17.7,11.5,21.2,44.7,45.7,18.2,17,1
"13",2019,"Kansas","Female",11.4,13.5,17.1,16.3,17.6,37.6,43.6,20.7,18,1
"14",2019,"Kentucky","Female",23.5,14.6,20.3,14.7,24.1,52.6,53.3,13,19,1
"15",2019,"Louisiana","Female",19.3,13.6,21.1,24.5,28.3,60.4,57.4,15.2,20,1
"16",2019,"Maryland","Female",10.2,10.9,17,12.4,20.9,42.8,47.1,14.3,22,1
"17",2019,"Massachusetts","Female",9.4,11.3,15.4,22.4,NA,38.5,41.7,16.2,23,1
"18",2019,"Michigan","Female",10,13.8,15.9,16.5,19.8,45.4,46.8,15.7,24,1
"19",2019,"Mississippi","Female",23.1,21.1,21.7,20.1,30.8,60.5,55,15.6,25,1
"20",2019,"Missouri","Female",17.6,13.9,17,25.3,21.2,41.3,50,21.3,26,1
"21",2019,"Montana","Female",8.2,9.4,13.8,27.9,19.9,37.5,45.9,19.5,27,1
"22",2019,"National","Female",11.7,11.9,17.4,22.8,20.8,40.4,43,15.4,28,1
"23",2019,"Nebraska","Female",12.7,10.3,14.3,24.2,17.6,40.6,44.6,20.4,29,1
"24",2019,"New Mexico","Female",14.7,12.1,17.1,22,20.7,44.4,51,20.4,33,1
"25",2019,"New York","Female",9.7,11.4,16.8,16.4,19.3,NA,45.1,14.5,34,1
"26",2019,"North Carolina","Female",17.2,12.7,17.2,16.3,22,43.1,46.7,13.4,35,1
"27",2019,"North Dakota","Female",11.4,11.5,16.9,30.4,23.2,42.6,46.3,18,36,1
"28",2019,"Oklahoma","Female",19.1,14.4,22,23.4,24.1,52.8,58.5,21,38,1
"29",2019,"Pennsylvania","Female",9.6,12.6,16.3,24.1,19.8,40.6,44.7,18,39,1
"30",2019,"Puerto Rico","Female",25.4,11.8,17.5,27.4,19.4,65.9,58,11.3,40,1
"31",2019,"South Carolina","Female",19.1,12.7,19.7,11.1,24.6,51.7,50.2,15.2,42,1
"32",2019,"South Dakota","Female",10.9,10.1,15.5,16,NA,41,53.6,23.8,43,1
